Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Weighted_Service_Level
143,144,142,98.61%,2,0:00:11,139.0,65.0,0.9020999999999999,129.9024
144,164,162,98.78%,2,0:00:12,155.0,110.0,0.8537,140.0068
145,27,26,96.30%,1,0:00:11,124.0,77.0,0.8148000000000001,21.9996
146,177,175,98.87%,2,0:00:11,139.0,95.0,0.9086,160.82219999999998
147,134,131,97.76%,3,0:00:14,143.0,99.0,0.8134,108.9956
148,125,120,96.00%,5,0:00:14,140.0,172.0,0.8454999999999999,105.68749999999999
149,167,163,97.60%,4,0:00:16,144.0,72.0,0.8120999999999999,135.6207
150,169,167,98.82%,2,0:00:09,134.0,104.0,0.8994,151.9986
151,162,160,98.77%,2,0:00:16,135.0,91.0,0.8312999999999999,134.67059999999998
152,25,25,100.00%,0,0:00:16,155.0,58.0,0.76,19.0
153,157,146,92.99%,11,0:00:17,137.0,111.0,0.7974,125.1918
154,166,154,92.77%,12,0:00:25,138.0,219.0,0.6626000000000001,109.99160000000002
155,58,55,94.83%,3,0:00:16,131.0,165.0,0.7414000000000001,43.001200000000004
156,75,74,98.67%,1,0:00:15,133.0,198.0,0.84,63.0
157,28,28,100.00%,0,0:00:07,148.0,51.0,0.9643,27.000400000000003
158,108,107,99.07%,1,0:00:09,131.0,59.0,0.9444,101.9952
159,21,21,100.00%,0,0:00:07,178.0,58.0,0.9523999999999999,20.0004
160,189,182,96.30%,7,0:00:21,130.0,286.0,0.7634000000000001,144.2826
161,161,155,96.27%,6,0:00:19,147.0,110.0,0.7188,115.7268
162,155,151,97.42%,4,0:00:17,140.0,109.0,0.8051999999999999,124.80599999999998
163,161,150,93.17%,11,0:00:17,142.0,165.0,0.7532,121.2652
164,132,129,97.73%,3,0:00:27,142.0,154.0,0.6515000000000001,85.998
165,122,119,97.54%,3,0:00:16,144.0,110.0,0.8,97.60000000000001
166,17,17,100.00%,0,0:00:21,160.0,58.0,0.7646999999999999,12.999899999999998
167,45,45,100.00%,0,0:00:06,126.0,57.0,0.9556,43.002
168,177,172,97.18%,5,0:00:20,143.0,171.0,0.76,134.52
169,133,132,99.25%,1,0:00:10,145.0,59.0,0.9323,123.9959
170,177,167,94.35%,10,0:00:15,142.0,275.0,0.8323999999999999,147.33479999999997
171,127,124,97.64%,3,0:00:16,142.0,105.0,0.8189,104.0003
172,148,147,99.32%,1,0:00:16,131.0,191.0,0.8311,123.0028
173,23,23,100.00%,0,0:00:32,122.0,163.0,0.6522,15.0006
174,141,134,95.04%,7,0:00:24,158.0,149.0,0.7214,101.71740000000001
175,124,120,96.77%,4,0:00:20,153.0,178.0,0.8226,102.0024
176,165,156,94.55%,9,0:00:25,141.0,158.0,0.7055,116.4075
177,168,166,98.81%,2,0:00:21,153.0,223.0,0.8012,134.6016
178,198,188,94.95%,10,0:00:22,152.0,165.0,0.7092,140.4216
179,139,133,95.68%,6,0:00:17,160.0,183.0,0.8015000000000001,111.40850000000002
180,46,45,97.83%,1,0:00:10,134.0,76.0,0.8889,40.8894
181,184,174,94.57%,10,0:00:23,157.0,275.0,0.7654000000000001,140.83360000000002
182,207,190,91.79%,17,0:00:21,143.0,246.0,0.7136,147.7152
183,191,180,94.24%,11,0:00:21,152.0,113.0,0.765,146.115
184,213,204,95.77%,9,0:00:24,146.0,166.0,0.6967,148.3971
185,483,451,93.37%,32,0:00:16,57.0,525.0,0.792,382.536
186,547,526,96.16%,21,0:00:19,81.0,234.0,0.8158,446.2426
187,54,53,98.15%,1,0:00:25,156.0,78.0,0.7037,37.9998
188,275,261,94.91%,14,0:00:22,133.0,132.0,0.7444,204.70999999999998
189,205,195,95.12%,10,0:00:24,154.0,180.0,0.7079000000000001,145.11950000000002
190,80,77,96.25%,3,0:00:10,131.0,93.0,0.8961,71.688
191,200,195,97.50%,5,0:00:21,150.0,168.0,0.7525,150.5
192,154,150,97.40%,4,0:00:21,149.0,165.0,0.7434000000000001,114.48360000000001
193,163,155,95.09%,8,0:00:23,138.0,146.0,0.7452,121.46759999999999
194,12,12,100.00%,0,0:00:25,217.0,88.0,0.6667000000000001,8.0004
195,218,212,97.25%,6,0:00:20,116.0,251.0,0.7593000000000001,165.52740000000003
196,172,163,94.77%,9,0:00:18,129.0,113.0,0.8193,140.9196
197,205,194,94.63%,11,0:00:18,144.0,101.0,0.8059999999999999,165.23
198,178,168,94.38%,10,0:00:23,148.0,170.0,0.6897,122.7666
199,214,201,93.93%,13,0:00:23,131.0,144.0,0.6603,141.3042
200,169,161,95.27%,8,0:00:23,137.0,275.0,0.7169,121.1561
201,46,46,100.00%,0,0:00:25,144.0,95.0,0.7173999999999999,33.0004
202,183,177,96.72%,6,0:00:18,150.0,67.0,0.8111,148.43130000000002
203,208,190,91.35%,18,0:00:21,145.0,110.0,0.7411,154.1488
204,234,224,95.73%,10,0:00:22,135.0,200.0,0.7414000000000001,173.48760000000001
205,204,194,95.10%,10,0:00:18,137.0,110.0,0.7870999999999999,160.56839999999997
206,204,189,92.65%,15,0:00:21,135.0,236.0,0.7079000000000001,144.41160000000002
207,99,99,100.00%,0,0:00:16,145.0,62.0,0.8283,82.0017
208,29,27,93.10%,2,0:00:19,167.0,142.0,0.7857,22.7853
209,167,159,95.21%,8,0:00:23,148.0,275.0,0.7048000000000001,117.70160000000001
210,164,161,98.17%,3,0:00:17,155.0,97.0,0.8170999999999999,134.00439999999998
211,158,147,93.04%,11,0:00:21,154.0,123.0,0.7243999999999999,114.45519999999999
212,165,161,97.58%,4,0:00:17,146.0,66.0,0.7791,128.5515
213,129,124,96.12%,5,0:00:23,148.0,110.0,0.7087,91.42229999999999
214,155,149,96.13%,6,0:00:23,146.0,259.0,0.7451000000000001,115.49050000000001
215,24,22,91.67%,2,0:00:28,144.0,81.0,0.5417000000000001,13.000800000000002
216,209,200,95.69%,9,0:00:23,144.0,131.0,0.6667000000000001,139.3403
217,239,226,94.56%,13,0:00:26,139.0,170.0,0.6723,160.6797
218,229,210,91.70%,19,0:00:29,143.0,496.0,0.6416,146.9264
219,194,172,88.66%,22,0:00:23,140.0,376.0,0.6614,128.3116
220,202,179,88.61%,23,0:00:24,136.0,170.0,0.6443000000000001,130.14860000000002
221,268,254,94.78%,14,0:00:15,111.0,160.0,0.8112999999999999,217.42839999999998
222,52,49,94.23%,3,0:00:18,138.0,137.0,0.7646999999999999,39.764399999999995
223,414,397,95.89%,17,0:00:23,118.0,332.0,0.7073,292.8222
224,346,325,93.93%,21,0:00:27,142.0,165.0,0.6568999999999999,227.28739999999996
225,187,179,95.72%,8,0:00:25,134.0,179.0,0.6703,125.3461
226,203,186,91.63%,17,0:00:24,158.0,275.0,0.6959000000000001,141.26770000000002
227,204,194,95.10%,10,0:00:18,153.0,122.0,0.8240999999999999,168.1164
228,126,121,96.03%,5,0:00:21,152.0,111.0,0.7062999999999999,88.9938
229,36,36,100.00%,0,0:00:17,127.0,91.0,0.7778,28.0008
230,180,165,91.67%,15,0:00:27,150.0,139.0,0.6609,118.962
231,169,162,95.86%,7,0:00:20,145.0,113.0,0.7456,126.00640000000001
232,155,151,97.42%,4,0:00:21,140.0,165.0,0.7097,110.0035
233,169,137,81.07%,32,0:00:38,144.0,330.0,0.4036,68.2084
234,61,45,73.77%,16,0:00:32,169.0,330.0,0.40979999999999994,24.997799999999998
235,167,136,81.44%,31,0:00:42,156.0,328.0,0.35979999999999995,60.08659999999999
236,32,27,84.38%,5,0:00:35,142.0,190.0,0.5313,17.0016
237,229,148,64.63%,81,0:00:36,168.0,639.0,0.4318,98.8822
238,208,204,98.08%,4,0:00:19,186.0,314.0,0.7767000000000001,161.55360000000002
239,175,168,96.00%,7,0:00:25,171.0,224.0,0.6512,113.96
240,177,167,94.35%,10,0:00:22,161.0,264.0,0.6839,121.0503
241,822,767,93.31%,55,0:00:24,85.0,275.0,0.644,529.368
242,87,85,97.70%,2,0:00:23,145.0,137.0,0.6781999999999999,59.00339999999999
243,41,39,95.12%,2,0:00:15,162.0,78.0,0.825,33.824999999999996
244,280,257,91.79%,23,0:00:31,153.0,475.0,0.6386999999999999,178.83599999999998
245,199,192,96.48%,7,0:00:22,166.0,168.0,0.7387,147.00130000000001
246,252,239,94.84%,13,0:00:29,149.0,216.0,0.6492,163.5984
247,220,208,94.55%,12,0:00:20,156.0,165.0,0.7559,166.298
248,206,193,93.69%,13,0:00:24,147.0,217.0,0.7548999999999999,155.50939999999997
249,217,206,94.93%,11,0:00:22,146.0,122.0,0.7103,154.13510000000002
250,24,24,100.00%,0,0:00:19,170.0,67.0,0.7917000000000001,19.0008
251,248,238,95.97%,10,0:00:13,147.0,110.0,0.8525,211.42000000000002
252,222,212,95.50%,10,0:00:20,145.0,221.0,0.7773,172.5606
253,190,178,93.68%,12,0:00:32,147.0,165.0,0.5508,104.65199999999999
254,238,231,97.06%,7,0:00:20,147.0,123.0,0.7966,189.5908
255,214,205,95.79%,9,0:00:20,154.0,154.0,0.7905,169.167
256,186,176,94.62%,10,0:00:23,135.0,303.0,0.7088,131.8368
257,21,20,95.24%,1,0:00:14,145.0,54.0,0.85,17.849999999999998
258,169,157,92.90%,12,0:00:21,149.0,270.0,0.7770999999999999,131.32989999999998
259,149,141,94.63%,8,0:00:16,158.0,157.0,0.7905,117.7845
260,171,164,95.91%,7,0:00:19,142.0,229.0,0.7719,131.9949
261,127,122,96.06%,5,0:00:13,142.0,85.0,0.878,111.506
262,21,21,100.00%,0,0:00:08,183.0,58.0,0.9048,19.0008
263,5,5,100.00%,0,0:00:14,157.0,59.0,0.8,4.0
264,33,32,96.97%,1,0:00:26,124.0,105.0,0.6667000000000001,22.0011
265,145,139,95.86%,6,0:00:20,148.0,221.0,0.7902,114.57900000000001
266,129,127,98.45%,2,0:00:19,133.0,109.0,0.7559,97.5111
267,194,178,91.75%,16,0:00:26,156.0,320.0,0.6718999999999999,130.34859999999998
268,194,187,96.39%,7,0:00:24,145.0,224.0,0.7725,149.86499999999998
269,202,195,96.53%,7,0:00:21,141.0,179.0,0.7475,150.995
270,214,208,97.20%,6,0:00:13,139.0,57.0,0.8815000000000001,188.64100000000002
271,28,28,100.00%,0,0:00:13,133.0,78.0,0.8929,25.0012
272,191,187,97.91%,4,0:00:15,143.0,100.0,0.8254,157.6514
273,205,197,96.10%,8,0:00:21,147.0,143.0,0.7437999999999999,152.47899999999998
274,198,196,98.99%,2,0:00:23,148.0,123.0,0.736,145.728
275,184,177,96.20%,7,0:00:20,161.0,110.0,0.7857,144.56879999999998
276,184,174,94.57%,10,0:00:25,147.0,167.0,0.7,128.79999999999998
277,168,160,95.24%,8,0:00:26,145.0,124.0,0.6826000000000001,114.67680000000001
278,39,37,94.87%,2,0:00:14,128.0,63.0,0.8108,31.621199999999998
279,225,210,93.33%,15,0:00:28,133.0,153.0,0.6697,150.6825
280,182,174,95.60%,8,0:00:32,136.0,236.0,0.6022,109.6004
281,346,305,88.15%,41,0:00:45,117.0,307.0,0.45030000000000003,155.80380000000002
282,450,441,98.00%,9,0:00:19,113.0,151.0,0.7829999999999999,352.34999999999997
283,259,248,95.75%,11,0:00:20,126.0,111.0,0.7539,195.2601
284,231,214,92.64%,17,0:00:18,126.0,151.0,0.7956,183.7836
285,48,47,97.92%,1,0:00:13,123.0,106.0,0.8957999999999999,42.9984
286,246,236,95.93%,10,0:00:20,131.0,276.0,0.7918000000000001,194.7828
287,202,195,96.53%,7,0:00:25,135.0,333.0,0.745,150.49
288,153,150,98.04%,3,0:00:15,135.0,132.0,0.8223999999999999,125.82719999999999
289,178,172,96.63%,6,0:00:19,135.0,275.0,0.7829,139.3562
290,172,165,95.93%,7,0:00:19,144.0,204.0,0.7929,136.3788
291,208,200,96.15%,8,0:00:26,143.0,195.0,0.6878,143.0624
292,77,76,98.70%,1,0:00:29,136.0,114.0,0.5844,44.9988
293,291,250,85.91%,41,0:00:41,140.0,430.0,0.5544,161.3304
294,219,212,96.80%,7,0:00:21,139.0,110.0,0.7685,168.3015
295,173,169,97.69%,4,0:00:18,133.0,134.0,0.8140000000000001,140.822
296,204,197,96.57%,7,0:00:17,143.0,117.0,0.8,163.20000000000002
297,216,185,85.65%,31,0:00:30,137.0,386.0,0.6143,132.6888
298,461,441,95.66%,20,0:00:30,138.0,220.0,0.6149,283.4689
299,56,55,98.21%,1,0:00:26,131.0,113.0,0.6607,36.999199999999995
300,192,176,91.67%,16,0:00:23,125.0,167.0,0.6828,131.0976
301,382,365,95.55%,17,0:00:20,95.0,173.0,0.7314,279.39480000000003
302,246,223,90.65%,23,0:00:25,134.0,324.0,0.7167,176.3082
303,48,46,95.83%,2,0:00:26,134.0,85.0,0.7234,34.723200000000006
304,221,205,92.76%,16,0:00:26,135.0,195.0,0.6308,139.4068
305,275,261,94.91%,14,0:00:33,139.0,178.0,0.5852,160.93
306,39,36,92.31%,3,0:00:19,113.0,112.0,0.7778,30.334200000000003
307,250,236,94.40%,14,0:00:29,128.0,247.0,0.5904,147.60000000000002
308,197,184,93.40%,13,0:00:29,143.0,221.0,0.5561,109.55170000000001
309,223,208,93.27%,15,0:00:28,141.0,411.0,0.7227,161.1621
310,240,236,98.33%,4,0:00:18,134.0,128.0,0.7792,187.008
311,55,52,94.55%,3,0:00:16,139.0,102.0,0.7818,42.999
312,59,54,91.53%,5,0:00:08,126.0,121.0,0.8475,50.002500000000005
313,36,31,86.11%,5,0:00:11,142.0,116.0,0.7222,25.9992
314,229,219,95.63%,10,0:00:13,127.0,155.0,0.8489,194.3981
315,206,189,91.75%,17,0:00:15,139.0,228.0,0.8283,170.62980000000002
316,225,200,88.89%,25,0:00:21,141.0,282.0,0.7311,164.4975
317,200,193,96.50%,7,0:00:17,143.0,220.0,0.7929,158.58
318,189,179,94.71%,10,0:00:22,130.0,401.0,0.7807,147.5523
319,169,159,94.08%,10,0:00:22,143.0,206.0,0.7365,124.4685
320,41,40,97.56%,1,0:00:25,152.0,125.0,0.6829000000000001,27.998900000000003
321,218,187,85.78%,31,0:00:48,135.0,313.0,0.5211,113.5998
322,194,185,95.36%,9,0:00:21,130.0,165.0,0.7158,138.8652
323,176,172,97.73%,4,0:00:16,140.0,135.0,0.8208,144.4608
324,181,179,98.90%,2,0:00:18,141.0,137.0,0.8056,145.8136
325,159,151,94.97%,8,0:00:29,119.0,221.0,0.6101,97.0059
326,144,135,93.75%,9,0:00:24,132.0,385.0,0.7062999999999999,101.70719999999999
327,30,29,96.67%,1,0:00:33,178.0,136.0,0.6,18.0
328,197,185,93.91%,12,0:00:24,138.0,140.0,0.6823,134.41310000000001
329,56,47,83.93%,9,0:00:24,142.0,168.0,0.5893,33.000800000000005
330,182,153,84.07%,29,0:00:38,137.0,641.0,0.5389,98.0798
331,178,166,93.26%,12,0:00:30,144.0,312.0,0.6207,110.4846
332,183,164,89.62%,19,0:00:25,124.0,220.0,0.6591,120.6153
333,197,182,92.39%,15,0:00:28,145.0,260.0,0.648,127.656
334,60,58,96.67%,2,0:00:37,156.0,190.0,0.5424,32.544
335,241,224,92.95%,17,0:00:23,145.0,165.0,0.7045999999999999,169.80859999999998
336,307,295,96.09%,12,0:00:29,136.0,165.0,0.6046,185.6122
337,295,289,97.97%,6,0:00:26,143.0,191.0,0.7069,208.53549999999998
338,239,230,96.23%,9,0:00:26,134.0,194.0,0.6890999999999999,164.6949
339,241,231,95.85%,10,0:00:23,145.0,112.0,0.7245999999999999,174.62859999999998
340,211,195,92.42%,16,0:00:33,162.0,196.0,0.524,110.56400000000001
341,40,35,87.50%,5,0:00:40,155.0,192.0,0.475,19.0
342,192,174,90.63%,18,0:00:32,136.0,220.0,0.5579,107.11679999999998
343,201,179,89.05%,22,0:00:35,138.0,220.0,0.5729,115.15289999999999
344,274,247,90.15%,27,0:00:28,130.0,244.0,0.6394,175.19559999999998
345,205,176,85.85%,29,0:00:41,136.0,311.0,0.4623,94.7715
346,177,160,90.40%,17,0:00:28,140.0,239.0,0.5920000000000001,104.78400000000002
347,159,151,94.97%,8,0:00:22,128.0,442.0,0.7325,116.4675
348,33,28,84.85%,5,0:00:13,150.0,62.0,0.6667000000000001,22.0011
349,228,210,92.11%,18,0:00:23,128.0,189.0,0.6667000000000001,152.00760000000002
350,177,172,97.18%,5,0:00:25,135.0,172.0,0.6914,122.37780000000001
351,197,169,85.79%,28,0:00:34,150.0,461.0,0.5567,109.6699
352,721,616,85.44%,105,0:00:57,115.0,348.0,0.28309999999999996,204.11509999999998
353,301,270,89.70%,31,0:00:42,125.0,606.0,0.42469999999999997,127.83469999999998
